

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:46:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                     l1297 046A                       l1289 0456                       l1449 079A  
                     l1393 06C6                       l1385 068A                       l1377 0675  
                     l1457 07DC                       l1529 0660                       l1481 058F  
                     l1473 057D                       l1299 046E                       l1459 07EE  
                     l1395 06CA                       l1387 069A                       l1379 067B  
                     l1491 05AF                       l1483 0599                       l1475 0583  
                     l1467 0561                       l1389 069E                       l1493 05B9  
                     l1485 059C                       l1477 058D                       l1469 0570  
                     l1399 06DA                       l1495 05C3                       l1487 059D  
                     l1479 058E                       l1585 06EE                       l1497 05C6  
                     l1489 05A7                       l1499 05C7                       STR_1 001D  
                     STR_2 002E                       _dec1 0040          ?_Lcd_Write_String 0073  
                     _int1 0041                       _int2 003F                       _main 0561  
                     btemp 007E                       start 0000         ??_Lcd_Write_String 0075  
          __end_of_Lcd_Cmd 03DE                      ?_main 0070                      _ANSEL 0188  
          __end_of___lwdiv 0516            __end_of___lwmod 0490                      _RCSTA 0018  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008    __size_of_Lcd_Set_Cursor 0024  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TXSTA 0098            __end_of_dpowers 001D  
          __end_of_isdigit 0398                      _setup 0427                      pclath 000A  
          __end_of_spiInit 03C4            __end_of_spiRead 0386                      status 0003  
                    wtemp0 007E            __end_of_sprintf 07F3           __end_of_Lcd_Init 0561  
         __end_of_Lcd_Port 0361            __initialization 07F3               __end_of_main 066D  
                   ??_main 0035         __size_of_Lcd_Clear 0007                     ?_setup 0070  
                   _ANSELH 0189                     _INTCON 000B                  ??_Lcd_Cmd 0071  
                   _SPBRGH 009A    __size_of_Lcd_Write_Char 0016                     _TRISC3 043B  
                   _TRISC5 043D                     _SSPCON 0014                     _SSPBUF 0013  
                   ___wmul 0402                  ??___lwdiv 0074                  ??___lwmod 007C  
                   _slave1 0044                     _slave2 0043                     _slave3 0042  
                ??_isdigit 0070           __end_of_spiWrite 0367                  ??_spiInit 0073  
                ??_spiRead 0070                  ??_sprintf 0029            Lcd_Set_Cursor@a 0076  
          Lcd_Set_Cursor@b 0074    __end_of__initialization 07FC          __end_of_Lcd_Clear 036E  
           __pcstackCOMMON 0070              __end_of_setup 0456             _Lcd_Set_Cursor 03DE  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070               sprintf@width 0032  
                  ??_setup 0074                 _caracteres 0045                 __pbssBANK0 003E  
               __pmaintext 0561                    ?___wmul 0070    __size_of_spiReceiveWait 0007  
                  _BAUDCTL 0187  __size_of_Lcd_Write_String 0042     __end_of_Lcd_Set_Cursor 0402  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                    _SSPSTAT 0094  
               __stringtab 0003             _Lcd_Write_Char 0398                    _Lcd_Cmd 03C4  
                ?_spiWrite 0070            __size_of___wmul 0025                    ___lwdiv 04D2  
                  ___lwmod 0456            ?_Lcd_Set_Cursor 0074                    __ptext1 066D  
                  __ptext2 0386                    __ptext3 0402                    __ptext4 0456  
                  __ptext5 04D2                    __ptext6 0361                    __ptext7 037D  
                  __ptext8 036E                    __ptext9 0427                    _dpowers 0013  
                  _isdigit 0386                    _spiInit 03AE                    _spiRead 037D  
                  _sprintf 066D                    clrloop0 0376     __end_of_Lcd_Write_Char 03AE  
     end_of_initialization 07FC                 ??_spiWrite 0070                  Lcd_Port@a 0070  
                _PORTBbits 0006                spiWrite@dat 0070            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0073          Lcd_Write_String@i 0078                  _Lcd_Clear 0367  
           _spiReceiveWait 036E             __end_of___wmul 0427           _Lcd_Write_String 0490  
      start_initialization 07F3          __size_of_Lcd_Init 004B          __size_of_Lcd_Port 0006  
   __end_of_spiReceiveWait 0375                 ?_Lcd_Clear 0070                   ??___wmul 0074  
          Lcd_Write_Char@a 0072                  ___latbits 0002              __pcstackBANK0 0020  
                 ?_Lcd_Cmd 0070                sprintf@flag 002E                sprintf@prec 002D  
         ___lwdiv@dividend 0072            ?_spiReceiveWait 0070           ??_Lcd_Set_Cursor 0075  
                 ?___lwdiv 0070                   ?___lwmod 0078          __size_of_spiWrite 0006  
                __pstrings 0003                   ?_isdigit 0070                   ?_spiInit 0070  
                 ?_spiRead 0070           ___lwdiv@quotient 0075                   ?_sprintf 0020  
           __size_of_setup 002F       spiInit@sTransmitEdge 0072             ___wmul@product 0074  
                clear_ram0 0375         spiInit@sDataSample 0070                   Lcd_Cmd@a 0073  
              ??_Lcd_Clear 0074                __stringbase 0012          ___wmul@multiplier 0070  
         ??_Lcd_Write_Char 0071                   _Lcd_Init 0516                   _Lcd_Port 035B  
 __end_of_Lcd_Write_String 04D2           __size_of_Lcd_Cmd 001A           __size_of___lwdiv 0044  
         __size_of___lwmod 003A         __end_of__stringtab 0013                _isdigit$782 0070  
               sprintf@val 002F           __size_of_isdigit 0012            ___lwdiv@divisor 0070  
          ___lwdiv@counter 0077                   __ptext10 03AE                   __ptext11 0490  
                 __ptext12 0398                   __ptext13 03DE                   __ptext14 0516  
                 __ptext15 0367                   __ptext16 03C4                   __ptext17 035B  
         __size_of_spiInit 0016           __size_of_spiRead 0009           __size_of_sprintf 0186  
            __size_of_main 010C                   _spiWrite 0361               spiInit@sType 0073  
        spiInit@sClockIdle 0071                   isdigit@c 0071                  sprintf@ap 002C  
                sprintf@sp 0031           ___lwmod@dividend 007A           ??_spiReceiveWait 0070  
                stringcode 000D         Lcd_Set_Cursor@temp 0077                   sprintf@c 0034  
                 sprintf@f 0020            ___lwmod@divisor 0078            ___lwmod@counter 007D  
                 stringdir 000D                   stringtab 0003  
